"","Date","B.1.617.2_Rt","B.1.617.2_rtlowci","B.1.617.2_rtupci","AY.3_Rt","AY.3_rtlowci","AY.3_rtupci","AY.25_Rt","AY.25_rtlowci","AY.25_rtupci","AY.39_Rt","AY.39_rtlowci","AY.39_rtupci","AY.44_Rt","AY.44_rtlowci","AY.44_rtupci"
"1",2021-07-27,1.52236672247825,1.25671845647486,1.8594209200274,1.50149456720468,1.25399948261536,1.80189577114427,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2021-07-28,1.48255957810576,1.24090450679609,1.79690654681378,1.45204269750811,1.23097046561885,1.72442322131028,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",2021-07-29,1.45161695874677,1.22861409975091,1.74151494448644,1.4100052868234,1.21016967953718,1.65219660727189,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2021-07-30,1.42780860455574,1.22114113903407,1.69456889960564,1.37130215531667,1.19095046833881,1.58756123715887,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2021-07-31,1.40918701443318,1.215353433702,1.65584055006019,1.33461321613683,1.1727244121392,1.52782112442256,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2021-08-01,1.3940022513071,1.20870251520588,1.62469893385443,1.30033266058127,1.15533487027849,1.47098630013248,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",2021-08-02,1.38109357427701,1.20383686698985,1.59935976981892,1.26977709894645,1.13953248082805,1.42106366360219,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2021-08-03,1.37048317772097,1.2004521487924,1.57854914063932,1.24406477473616,1.12629473255355,1.37926795654018,3.95844662083645,2.02738253645025,7.37606803371204,NA,NA,NA,NA,NA,NA
"9",2021-08-04,1.36196009055773,1.19725538915853,1.56132482012696,1.22359008780387,1.11616047265166,1.34501851916401,3.57930675229465,1.90929710058689,6.55306232237254,NA,NA,NA,NA,NA,NA
"10",2021-08-05,1.35376941184103,1.19356912012036,1.54694441512717,1.20669276207203,1.10810083879922,1.3159306209565,3.22133489975018,1.80116100017695,5.70075785535608,NA,NA,NA,NA,NA,NA
"11",2021-08-06,1.3456205479986,1.1889991087449,1.53368427232965,1.19263558632384,1.10139587817603,1.29216877216147,2.89667359169518,1.70592977970608,4.89275497485954,NA,NA,NA,NA,NA,NA
"12",2021-08-07,1.33762341464486,1.18381009457287,1.52006054611395,1.18079685522119,1.0955660385688,1.27356297653562,2.62372148181173,1.62633982099432,4.21297856303783,NA,NA,NA,NA,NA,NA
"13",2021-08-08,1.32957502857671,1.17986381882598,1.50653363059479,1.17009372944025,1.09046830591167,1.25678339474786,2.41446752168502,1.56422549920016,3.70963531922666,NA,NA,NA,NA,NA,NA
"14",2021-08-09,1.3214143328807,1.17604287899716,1.49361888982271,1.16161318090814,1.08650315715692,1.24287944620095,2.25048812218053,1.51641108009716,3.32311725295403,NA,NA,NA,NA,NA,NA
"15",2021-08-10,1.31312357858325,1.17125030167885,1.48119919863869,1.15672334064481,1.08426203554529,1.23391023377411,2.11986620445109,1.47857298261307,3.02019950737701,NA,NA,NA,NA,NA,NA
"16",2021-08-11,1.30468580196694,1.16724294370002,1.46773570994288,1.15523855591412,1.08425996334137,1.22995203862903,2.01474970073321,1.44690679810594,2.78157853684348,NA,NA,NA,NA,NA,NA
"17",2021-08-12,1.29631816521771,1.16337296974616,1.45376566702308,1.15568103155351,1.08567921050257,1.22868148093421,1.92869767956152,1.41958240516825,2.58994206912335,NA,NA,NA,NA,NA,NA
"18",2021-08-13,1.28797538218044,1.15863825746385,1.44012109200617,1.15718579467827,1.08787702232874,1.22870674547995,1.85671375797554,1.39535850388603,2.43852569544085,NA,NA,NA,NA,NA,NA
"19",2021-08-14,1.27867217568835,1.15363206391011,1.42620678150709,1.16154196893917,1.09182177765952,1.23307214483718,1.79534928426952,1.37324519908952,2.31598448205252,NA,NA,NA,NA,NA,NA
"20",2021-08-15,1.26853574800056,1.14817087055646,1.41102303099956,1.168347944011,1.09704717110443,1.24097721111655,1.74206507362857,1.35286201185164,2.21168708936391,NA,NA,NA,NA,NA,NA
"21",2021-08-16,1.25800704861861,1.14219357774443,1.3942549315533,1.17639208933802,1.10272412247643,1.25057574830324,1.69625249608446,1.33548829080255,2.12419985122406,NA,NA,NA,NA,NA,NA
"22",2021-08-17,1.24736514956585,1.13685149759432,1.37777644236251,1.18480892204999,1.10867745690717,1.26144068139411,1.65643195316572,1.320809506274,2.04900408259845,NA,NA,NA,NA,NA,NA
"23",2021-08-18,1.23692531303156,1.13160682453912,1.3617542821261,1.19485082103722,1.1154393722905,1.27469209169296,1.62123626767676,1.3079576211703,1.9821460706132,NA,NA,NA,1.68763969958321,1.32945926638495,2.12509641581483
"24",2021-08-19,1.22697696068276,1.12592565642815,1.34598345298108,1.20745703127904,1.12328918668416,1.29117702418796,1.59025581727463,1.29573601323155,1.92512002918045,NA,NA,NA,1.63224810099464,1.30676587319727,2.02120693591899
"25",2021-08-20,1.21763557479999,1.1209939257248,1.33102645032803,1.22066582688699,1.13125179945558,1.30946423383096,1.56009859343281,1.28218757727265,1.87205489767083,NA,NA,NA,1.57858003197307,1.28436009774178,1.92519269200901
"26",2021-08-21,1.20901512609444,1.11684946957542,1.31707366094369,1.23373390652303,1.13930321848345,1.32787436437799,1.52758917929481,1.26624424340032,1.8179456526728,1.47145682651614,1.19567208454788,1.78991847944571,1.52543940245647,1.26042627982441,1.83402405183777
"27",2021-08-22,1.20118671303018,1.11306719994786,1.30412839711205,1.24653609090101,1.14743426702869,1.34566311105987,1.49131410491195,1.24800719481187,1.76066225300837,1.46413372096164,1.19730252165344,1.76624986352103,1.47267844324916,1.23533409130182,1.74666005036268
"28",2021-08-23,1.19400069828563,1.1092244528679,1.29209008187684,1.25903194007449,1.15453486453914,1.36434259921812,1.45491943821687,1.2303509879959,1.70454333878421,1.45916139435983,1.1996083503528,1.74659994640358,1.421540051973,1.21068269733541,1.66284919503696
"29",2021-08-24,1.18723547821201,1.1055399223882,1.28099277095298,1.27002280974746,1.15992793721265,1.38171074776912,1.42018233111352,1.21400368229619,1.64950778724777,1.45779271867192,1.20489437231342,1.73631054901195,1.37303935039206,1.18744205430978,1.58393531921785
"30",2021-08-25,1.18069726980957,1.10222669993533,1.27075592417067,1.27830095534938,1.16340690179723,1.39527732155105,1.38794022552517,1.19891913104229,1.59541715658533,1.45765229603911,1.20780050706378,1.73232642158926,1.32788888730382,1.16589081002492,1.51135612920932
"31",2021-08-26,1.17431834515913,1.09890498451246,1.26082874254625,1.2837650698405,1.16556930399538,1.40547902849079,1.35861209690041,1.18515308791317,1.54680168584686,1.4601017940985,1.21148544980118,1.73205165018171,1.28628368970089,1.14511363947526,1.4452997170225
"32",2021-08-27,1.16805075740535,1.09547045286961,1.25114075003789,1.28615854368397,1.16600477788835,1.41166940423156,1.33237811372349,1.17317428431934,1.50374312803695,1.45998874871059,1.21469360627999,1.72623434956718,1.24924884494915,1.12667297067924,1.38676541460187
"33",2021-08-28,1.16179910565912,1.09193220325546,1.24164154636071,1.28486930052901,1.16403993910182,1.41254590796077,1.3089145422741,1.16262760487645,1.4654407470956,1.44887118046299,1.20913634264734,1.70866810549735,1.21833169779945,1.11202552920942,1.33742930658834
"34",2021-08-29,1.15533779448881,1.08828569923916,1.23187645933653,1.27891482740965,1.15943730965272,1.40682280016123,1.2876239057379,1.15280826182287,1.43098321282388,1.42257234671072,1.19103749287785,1.67605136950667,1.1924733451031,1.09982074597025,1.29628064230365
"35",2021-08-30,1.14858532997373,1.0844653466026,1.22186414344017,1.26943521958921,1.15281253851715,1.39586306111109,1.26750904131697,1.142856567997,1.39875894152721,1.39104078780002,1.17365806473401,1.63174761828014,1.16996231587939,1.08837435863165,1.26132956629805
"36",2021-08-31,1.14147212897136,1.08033276067619,1.21155624604706,1.2578024437019,1.14491939511193,1.38111988378597,1.24819935698799,1.13281304416166,1.36848530718597,1.35420522286403,1.15332086304192,1.58044375840876,1.14946434808483,1.07728673199122,1.23017644260593
"37",2021-09-01,1.1338223729039,1.07561714610239,1.2002999241068,1.24414451249291,1.13630170321327,1.36223675340869,1.22946467801418,1.12289526097917,1.34003152511927,1.31519971612951,1.13094290119782,1.52155476067057,1.13016095596115,1.06601168454708,1.20199185248253
"38",2021-09-02,1.12556324036482,1.0703793250749,1.18832705786203,1.22899642212015,1.12756829886913,1.34084321161489,1.21103954571747,1.1131322845162,1.31259279501665,1.27372971421789,1.10699459113379,1.46081728116488,1.11143286669579,1.05429273278053,1.17558269128933
"39",2021-09-03,1.11688940260668,1.06505412927103,1.17611256820944,1.21336879561012,1.11915388024474,1.31883478222344,1.19331707543856,1.10389914506227,1.28640671816354,1.23449714734896,1.08427073981551,1.40420402779234,1.09328541251998,1.04239340494344,1.1503135465679
"40",2021-09-04,1.10870500519771,1.06071698429798,1.16404005211657,1.19876831500666,1.11075371030162,1.29667787698806,1.17676357223267,1.09549294444598,1.26180816757189,1.20272734309682,1.06597208217906,1.35611701430527,1.07630275213571,1.03097755821295,1.12645967968523
"41",2021-09-05,1.10125792520397,1.05685443012118,1.15262558462191,1.18442338293453,1.10218737415517,1.2748866600578,1.16133971387588,1.08746453784761,1.23858553497067,1.17823668953079,1.05289705055489,1.3165020607948,1.06234605601602,1.02165430494003,1.10660046182
"42",2021-09-06,1.09442755171254,1.0528196876112,1.14218148100976,1.16930422064722,1.09337556609131,1.25352401082958,1.14659233507278,1.07928679092023,1.21724733644681,1.15805780152302,1.04270990642093,1.28451261145314,1.05190906071333,1.01504793227125,1.09160815513345
"43",2021-09-07,1.08765742404349,1.04901446637889,1.13214989353073,1.15376054572988,1.0842850003422,1.23107774864928,1.13212949937902,1.07108016757057,1.19674416593173,1.14175402743195,1.03275957574461,1.26049494483776,1.04423458158533,1.01011428806161,1.08050788739425
"44",2021-09-08,1.08084045380898,1.04503808092317,1.1221699548264,1.13792360496883,1.07478655718607,1.20812484558644,1.1175908899248,1.06290106182494,1.17599458358213,1.12757314320552,1.02416696231507,1.23926874051332,1.03836385325322,1.00612444004443,1.07247361399465
"45",2021-09-09,1.07397665886922,1.04054377298833,1.11207751440434,1.12163210976715,1.06465249258702,1.18532953986284,1.10265874761247,1.0541089137226,1.15538050192727,1.11481422443854,1.01655104949484,1.21987203894499,1.0336292779923,1.00270449341677,1.06626581037083
"46",2021-09-10,1.06685750372962,1.03615560629758,1.10185799837744,1.10445948181896,1.053634753834,1.16161074163937,1.0872652270049,1.04472202554308,1.13444030021981,1.10241361136845,1.00801314400284,1.20269051065061,1.02949939780391,0.999509580232933,1.06071664638909
"47",2021-09-11,1.05906709213427,1.03136705985498,1.09090575234449,1.0869911012709,1.0423333965209,1.13749423309336,1.07169541379604,1.03509886200129,1.11305904028287,1.09274109060578,1.00043346870854,1.19169430398746,1.02574213516055,0.996284618246733,1.05570287159181
"48",2021-09-12,1.05014853630524,1.02550366148024,1.07883311276705,1.06987016315229,1.03112550617697,1.1139218717065,1.05706763342057,1.02585477947714,1.09310390793377,1.10576922655039,1.01488700995894,1.20270147690136,1.02240547087123,0.993348951139616,1.05171937093678
"49",2021-09-13,1.039834685419,1.01822208608393,1.06539946945817,1.05343573998073,1.02002809858796,1.09146592548542,1.04346952037151,1.01685731681727,1.07446160619346,1.13663997967078,1.04526228963623,1.23365083856451,1.01947122382639,0.990906628533444,1.04834792721325
"50",2021-09-14,1.0285288542129,1.01006810776602,1.0506211309347,1.03719651353798,1.00826285484513,1.06962663969074,1.03055833096003,1.00773749313317,1.05683921671987,1.17610585155578,1.07958066411008,1.2765723171125,1.01687834192638,0.988801127336833,1.04539261862825
"51",2021-09-15,1.01647177701125,1.00097326952658,1.03488550211435,1.02097843133548,0.99546117425348,1.04864259468123,1.01799023913603,0.998112271537337,1.04016960275141,1.21797141597051,1.11124507096827,1.32579476051058,1.01459662233818,0.986841946014057,1.04279059332504
"52",2021-09-16,1.00378589201394,0.990612864721369,1.01871986060524,1.00462884867618,0.981380583806228,1.02885915100151,1.00554547663411,0.987625871109234,1.02470865766914,1.25707021986067,1.13635855023194,1.37613208540255,1.01273093535919,0.985081471283505,1.0406003509905
"53",2021-09-17,0.990529113472117,0.978640123148823,1.00301572631071,0.987793529673657,0.965799348505864,1.01024044032164,0.993115044633806,0.976162115613206,1.0105488506638,1.290412263971,1.15559903379179,1.42190860419727,1.01127314130738,0.983687095312835,1.03906966802242
"54",2021-09-18,0.976954914494754,0.965117741454716,0.989250964859229,0.971090210465768,0.949120977618066,0.993649339164762,0.980758424204549,0.963822786072154,0.997922044131766,1.31714467090733,1.1679548188166,1.46007382935123,1.00961032722872,0.982085342365681,1.03744323972559
"55",2021-09-19,0.963344408383957,0.950197529777535,0.978347268521246,0.955306867566939,0.932003934510902,0.979849116882904,0.969010984664338,0.951225340152908,0.987567928273408,1.3380791789933,1.17733266820575,1.49424882982463,1.00693474156881,0.979462677411454,1.03467139404681
"56",2021-09-20,0.949844334497485,0.93403010756157,0.968838249018478,0.940739090205224,0.915297664481422,0.968258081641788,0.958063079848272,0.93871304163706,0.979164672251793,1.35434656482065,1.18501646608786,1.52171024197359,1.00266355711662,0.975254182061687,1.03011399209002
"57",2021-09-21,0.936496092898677,0.917084560030116,0.960028936852988,0.927248792101399,0.899271468050206,0.958385012715306,0.947830543783665,0.926526494567983,0.971979410641888,1.36652752497184,1.19081490984274,1.54259999086405,0.997154170358178,0.969878529585718,1.0245523237068
"58",2021-09-22,0.923350841030591,0.899922870141469,0.951580023187129,0.914756128423591,0.884120881157735,0.949864396013664,0.938305241221263,0.914933516273466,0.965479700967631,1.37579730547524,1.19486779439305,1.55855540207075,0.990910057753662,0.963761608937306,1.01828288231185
"59",2021-09-23,0.910566299839387,0.883055873962091,0.943227254236385,0.903596677331532,0.870260927417901,0.942381398676596,0.929818639957137,0.904221184240193,0.959895649711718,1.38433315910411,1.19868661786061,1.57114027191665,0.984205543902516,0.957106879400105,1.01161267368274
"60",2021-09-24,0.898293100354572,0.866671407776317,0.935145442194556,0.893651772498385,0.857579488804942,0.935645158836339,0.92231430725913,0.894364851996936,0.955123105974701,1.38912199853522,1.20227438449643,1.57950420200251,0.977306750887179,0.950046748207218,1.00513522907103
"61",2021-09-25,0.886504731725185,0.850794060194513,0.92737880379839,0.884427647971628,0.845675831410461,0.929151036456823,0.915371170709938,0.885149541882179,0.950655503523932,1.39000154312866,1.20253510838653,1.58168036039065,0.970054728589752,0.942406727841233,0.998636500582968
"62",2021-09-26,0.874782405237538,0.835287120810749,0.91940095700541,0.874886036034215,0.833843796173148,0.92194478695296,0.907952688649556,0.87602380304975,0.945377379535259,1.38063818854275,1.19571247335981,1.57249306521218,0.962108595176399,0.933862944159241,0.991539899888175
"63",2021-09-27,0.863660425764371,0.820576546026787,0.912043265372056,0.86520475535843,0.822156707427549,0.914525622808646,0.900138832566242,0.86667910377861,0.93967433632929,1.36515671088721,1.18531055535715,1.55404633468715,0.952987838208757,0.923892304027684,0.983195556430246
"64",2021-09-28,0.853662517871516,0.807073273863238,0.905952505111731,0.855842537195379,0.810828952344432,0.907736235761145,0.892312077242006,0.857026643330242,0.934169798518485,1.34905726770089,1.17555807744524,1.53058253158166,0.94270178887322,0.912377556234213,0.974366186623741
"65",2021-09-29,0.844366576024344,0.794608822504757,0.899968121925653,0.846945594672877,0.799818468232632,0.901826738583193,0.884710000438444,0.847475706206467,0.928839992130577,1.33152815497353,1.16662878500347,1.50536858580388,0.931675033199984,0.899858920851266,0.965355569182207
"66",2021-09-30,0.835930531098386,0.783334272756533,0.8944706307867,0.838605227065092,0.789364809146206,0.895788172213823,0.877542736917728,0.83841571277836,0.924027484496012,1.31443482681932,1.15936097564181,1.4788689143543,0.920342778392897,0.886725883385663,0.95652797903152
"67",2021-10-01,0.828583244836041,0.773410462102255,0.889878009498962,0.830947652151724,0.779724590042359,0.889297723432528,0.871053274347373,0.830106524485188,0.919877115167664,1.2974664305608,1.15165686829825,1.45325429980743,0.909074743424665,0.873274545507733,0.948166705380447
"68",2021-10-02,0.822151988444856,0.764692248814992,0.885265921889934,0.824161608329624,0.770898004110811,0.884840361863837,0.865416399216115,0.82275077199758,0.916391470226817,1.28363451142526,1.14539203716499,1.43026992417628,0.898130353622932,0.859889448604502,0.940210514477816
"69",2021-10-03,0.817059683731001,0.757521894465898,0.881750441011391,0.818255001589881,0.762986560766915,0.881396292535229,0.860482166217319,0.816340971277014,0.913332585109823,1.26786113255866,1.13698540520663,1.40520691274134,0.888145897964561,0.847491726007561,0.933428711147502
"70",2021-10-04,0.813841534030603,0.752408990530868,0.880502127251961,0.813133072358112,0.756127603236659,0.877609877502117,0.855947310336732,0.810521790384859,0.910273787481244,1.24373812191778,1.12179632823413,1.37250802711905,0.880043665843731,0.836951339086392,0.928260546791911
"71",2021-10-05,0.812698614654408,0.74979780878689,0.880642959104954,0.808599329127273,0.750371246437673,0.874715968936389,0.851606729499873,0.804984346751735,0.907062213597348,1.21103662088774,1.10001021709777,1.33046775095124,0.874212557940257,0.828873909884816,0.924995193135708
"72",2021-10-06,0.813595458791684,0.749616986047202,0.881787228303315,0.804804485901602,0.745542871564692,0.872522182823645,0.847703550981753,0.799903894146888,0.904471323629331,1.17549633428872,1.07777949216163,1.28150066971398,0.870794946211571,0.823552069606294,0.923661123580737
"73",2021-10-07,0.816341183501718,0.751729792676135,0.883851958476043,0.801992693756339,0.741608903375926,0.8705910791302,0.844507419353828,0.795536655088666,0.902434879879597,1.1389484390696,1.05556719969371,1.23141305583408,0.869661389855449,0.820658047130729,0.923625347364621
"74",2021-10-08,0.820431313512641,0.75611653607261,0.886877208968143,0.800370523112393,0.739140935614917,0.869514544763296,0.842244975022432,0.792211947084775,0.900886255904791,1.10475745064354,1.03402128463448,1.18438178686685,0.870907485168184,0.820874947116301,0.925383250569118
"75",2021-10-09,0.82582620571715,0.762208948351475,0.890872038401621,0.800083219686204,0.738203877931114,0.869378179821485,0.84108421220559,0.79024725442631,0.900059510835847,1.07264988818999,1.01261691524749,1.14041712133983,0.874389701441358,0.823895827809314,0.928909432633612
"76",2021-10-10,0.832421898274098,0.769513470064755,0.895677077565916,0.801189079109096,0.738688664358313,0.870308297362083,0.840970314674094,0.789728381656819,0.900654268382606,1.04243513063062,0.991091741584302,1.10000429113524,0.879410902312273,0.828970725879287,0.933109754217042
"77",2021-10-11,0.839469180165365,0.778172938589931,0.900664450132067,0.803527967083541,0.740549502262026,0.872997904132004,0.841755782686267,0.790328524949116,0.901868363796528,1.01763380059119,0.971582272088484,1.06760859498891,0.885213684258856,0.835269259674705,0.937722351989468
"78",2021-10-12,0.846775545661984,0.787443813877765,0.905611630177946,0.807162562709836,0.743971421207721,0.876741613079374,0.843328677448231,0.791747020896736,0.902981346893618,0.997590775128086,0.954455652318474,1.04259194847543,0.891168651334536,0.842030763480948,0.942508490135031
"79",2021-10-13,0.854406584388675,0.7968529584221,0.910542100304006,0.812086116929088,0.749090194133054,0.880704026863475,0.845665487309816,0.794039530725331,0.904786771497239,0.980493446010625,0.938141743478735,1.02373424301567,0.897072851686608,0.848899840613069,0.946661157205913
"80",2021-10-14,0.862611582177542,0.807540142435132,0.915847639158724,0.817752007059334,0.755526865834494,0.884982520741307,0.848433487812882,0.796916337773967,0.906669004786971,0.966109959615171,0.923193615854741,1.00952715479546,0.902783109216462,0.855788867357403,0.950778861467554
"81",2021-10-15,0.87137524971851,0.818858822323855,0.921792990489759,0.823605221834289,0.762442433429003,0.889195445808666,0.851280357304953,0.800121888526368,0.908406438277719,0.955563698226743,0.911853756080833,1.00022629365244,0.908244976657123,0.86244215783758,0.955039319628797
"82",2021-10-16,0.88061345747492,0.830123488935557,0.928357229289534,0.829170833871903,0.769050991382172,0.892919404000391,0.853993569782116,0.803488147153273,0.910042976872636,0.949603626542171,0.905420362646596,0.996018247169606,0.913646325256639,0.868954771801981,0.959362498015377
"83",2021-10-17,0.890040886367115,0.842141894981157,0.934627979629745,0.834263390221861,0.775204423200106,0.896315277240482,0.856852779030699,0.807080004976841,0.911811267989517,0.948171782256811,0.902775776364285,0.99629439124132,0.919333703253123,0.875696621018644,0.963833797604843
"84",2021-10-18,0.898358065766127,0.853521161082536,0.939535657576495,0.839160396682994,0.78118384574475,0.899658435581297,0.860285669821497,0.811184051088056,0.914214741391528,0.955113416236048,0.908897590270197,1.00373504230931,0.925960183202976,0.883426392433638,0.969163153706337
"85",2021-10-19,0.904273485853093,0.862464710108715,0.942332913048888,0.844030623851947,0.787143054568898,0.903167368404482,0.864621788201352,0.816084223751371,0.917595411569111,0.968590044429636,0.922618808688137,1.01604866096359,0.933841548103705,0.892179696568865,0.975813875762884
"86",2021-10-20,0.907591051989692,0.868467616240458,0.943435096829426,0.848362110921252,0.792588269123601,0.906722752763738,0.869742864038718,0.821841178478926,0.921443077174729,0.990593684787237,0.945535042833012,1.03694285959906,0.942914490165341,0.902313032170183,0.983654831769356
